Shape Name,Center X,Center Y
Oval 4,194.5258,297.6739
Oval 5,221.3741,406.0962
Oval 6,256.5606,248.1152
Oval 7,267.4167,253.2322
Oval 8,271.9066,248.1152
Oval 9,278.7228,245.95
Oval 10,239.1838,393.42
Oval 11,246.8677,365.775
Oval 12,249.194,353.9753
Oval 13,267.9001,334.8935
Oval 14,274.3933,329.4432
Oval 15,281.0491,335.1558
Oval 16,261.6967,352.8928
Oval 17,256.8146,350.8774
Oval 18,272.3218,294.0628
Oval 19,272.7131,302.5286
Oval 20,270.2218,365.726
Oval 21,273.7727,367.2584
Oval 22,276.8045,368.7908
Oval 23,281.9763,371.2182
Oval 24,283.8144,349.0555
Oval 25,292.0991,358.83
Oval 26,286.3121,364.6177
Oval 27,267.4167,395.487
Oval 28,281.9763,398.2527
Oval 29,279.65,403.4066
Oval 30,274.4782,412.9363
Oval 31,299.9237,403.4066
Oval 32,296.7516,406.0962
Oval 33,292.8745,401.1091
Oval 34,294.4254,410.9509
Oval 35,304.5764,386.0987
Oval 36,305.0198,391.3665
Oval 37,316.9721,395.8841
Oval 38,315.3231,388.526
Oval 39,315.4881,381.711
Oval 40,297.5974,373.1844
Oval 41,303.3864,367.6555
Oval 42,292.0991,337.5194
Oval 43,301.3309,349.7333
Oval 44,316.5211,347.3818
Oval 45,305.2245,353.4259
Oval 46,317.6859,364.6177
Oval 47,325.7565,362.2403
Oval 48,332.4338,368.3297
Oval 49,327.7812,375.6118
Oval 50,216.6979,453.3619
Oval 51,258.8633,445.3986
Oval 52,303.6572,454.4445
Oval 53,306.0122,431.1167
Oval 54,301.9053,446.7493
Oval 55,301.7006,441.2393
Oval 56,315.6225,410.4041
Oval 57,311.8685,419.7925
Oval 58,317.6859,422.7141
Oval 59,313.7828,442.9712
Oval 60,334.7602,444.2314
Oval 61,325.6603,444.2314
Oval 62,325.455,461.7011
Oval 63,341.6745,466.2038
Oval 64,326.1121,420.2719
Oval 65,329.061,426.262
Oval 66,333.6398,423.9317
Oval 67,347.7356,449.912
Oval 68,360.5498,446.6587
Oval 69,353.9947,449.8829
Oval 70,351.7995,436.3845
